1.0147 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.6016 	EXP 	Created imgYellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imgYellow', opacity=1.0, ori=1.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128, units='pix', win=Window(...))
17.6018 	EXP 	window1: mouseVisible = True
17.6778 	EXP 	Created thanksText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='Arabic', name='thanksText', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='ﻥﻮﻣﺯﺁ ﻥﺎﯾﺎﭘ\n\n!ﻢﯾﺭﺍﺰﮕﺳﺎﭙﺳ ﺭﺎﯿﺴﺑ ﺎﻤﺷ ﺯﺍ', units='height', win=Window(...), wrapWidth=1)
17.7241 	EXP 	instrTxt: autoDraw = True
17.7241 	EXP 	imgStart: autoDraw = True
18.5417 	DATA 	Mouse: Left button down, pos=(964,185)
18.5847 	EXP 	Imported conditions.xlsx as conditions, 16 conditions, 4 params
18.5854 	EXP 	Created sequence: random, trialTypes=16, nReps=6, seed=None
18.5861 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', 'زرد'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
18.6239 	EXP 	instrTxt: autoDraw = False
18.6239 	EXP 	imgStart: autoDraw = False
18.6239 	EXP 	targetTxt: color = 'red (named)'
18.6239 	EXP 	targetTxt: text = 'زرد'
18.6239 	EXP 	imgRed: opacity = 1.0
18.6239 	EXP 	imgRed: pos = array([-250., -200.])
18.6239 	EXP 	imgRed: size = array([125., 125.])
18.6239 	EXP 	imgRed: ori = 0.0
18.6239 	EXP 	imgRed: image = 'Red.jpg'
18.6239 	EXP 	imgBlue: opacity = 1.0
18.6239 	EXP 	imgBlue: pos = array([-100., -200.])
18.6239 	EXP 	imgBlue: size = array([125., 125.])
18.6239 	EXP 	imgBlue: ori = 1.0
18.6239 	EXP 	imgBlue: image = 'Blue.jpg'
18.6239 	EXP 	imgGreen: opacity = 1.0
18.6239 	EXP 	imgGreen: pos = array([  50., -200.])
18.6239 	EXP 	imgGreen: size = array([125., 125.])
18.6239 	EXP 	imgGreen: ori = 2.0
18.6239 	EXP 	imgGreen: image = 'Green.jpg'
18.6239 	EXP 	imgYellow: opacity = 1.0
18.6239 	EXP 	imgYellow: pos = array([ 200., -200.])
18.6239 	EXP 	imgYellow: size = array([125., 125.])
18.6239 	EXP 	imgYellow: ori = 3.0
18.6239 	EXP 	imgYellow: image = 'Yellow.jpg'
18.6239 	EXP 	targetTxt: autoDraw = True
18.6239 	EXP 	imgRed: autoDraw = True
18.6239 	EXP 	imgBlue: autoDraw = True
18.6239 	EXP 	imgGreen: autoDraw = True
18.6239 	EXP 	imgYellow: autoDraw = True
18.6580 	DATA 	Mouse:  Left button up, pos=(964,184)
19.6914 	DATA 	Mouse: Left button down, pos=(693,347)
19.7005 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', 'سبز'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
19.7405 	EXP 	targetTxt: autoDraw = False
19.7405 	EXP 	imgRed: autoDraw = False
19.7405 	EXP 	imgBlue: autoDraw = False
19.7405 	EXP 	imgGreen: autoDraw = False
19.7405 	EXP 	imgYellow: autoDraw = False
19.7405 	EXP 	targetTxt: color = 'red (named)'
19.7405 	EXP 	targetTxt: text = 'سبز'
19.7405 	EXP 	imgRed: opacity = 1.0
19.7405 	EXP 	imgRed: pos = array([-250., -200.])
19.7405 	EXP 	imgRed: size = array([125., 125.])
19.7405 	EXP 	imgRed: ori = 0.0
19.7405 	EXP 	imgRed: image = 'Red.jpg'
19.7405 	EXP 	imgBlue: opacity = 1.0
19.7405 	EXP 	imgBlue: pos = array([-100., -200.])
19.7405 	EXP 	imgBlue: size = array([125., 125.])
19.7405 	EXP 	imgBlue: ori = 1.0
19.7405 	EXP 	imgBlue: image = 'Blue.jpg'
19.7405 	EXP 	imgGreen: opacity = 1.0
19.7405 	EXP 	imgGreen: pos = array([  50., -200.])
19.7405 	EXP 	imgGreen: size = array([125., 125.])
19.7405 	EXP 	imgGreen: ori = 2.0
19.7405 	EXP 	imgGreen: image = 'Green.jpg'
19.7405 	EXP 	imgYellow: opacity = 1.0
19.7405 	EXP 	imgYellow: pos = array([ 200., -200.])
19.7405 	EXP 	imgYellow: size = array([125., 125.])
19.7405 	EXP 	imgYellow: ori = 3.0
19.7405 	EXP 	imgYellow: image = 'Yellow.jpg'
19.7405 	EXP 	targetTxt: autoDraw = True
19.7405 	EXP 	imgRed: autoDraw = True
19.7405 	EXP 	imgBlue: autoDraw = True
19.7405 	EXP 	imgGreen: autoDraw = True
19.7405 	EXP 	imgYellow: autoDraw = True
19.8415 	DATA 	Mouse:  Left button up, pos=(693,348)
20.1913 	DATA 	Mouse: Left button down, pos=(694,348)
20.1973 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', 'آبی'), ('colour', 'red'), ('congruent', 0), ('corrAns', 'imgRed')])
20.2404 	EXP 	targetTxt: autoDraw = False
20.2404 	EXP 	imgRed: autoDraw = False
20.2404 	EXP 	imgBlue: autoDraw = False
20.2404 	EXP 	imgGreen: autoDraw = False
20.2404 	EXP 	imgYellow: autoDraw = False
20.2404 	EXP 	targetTxt: color = 'red (named)'
20.2404 	EXP 	targetTxt: text = 'آبی'
20.2404 	EXP 	imgRed: opacity = 1.0
20.2404 	EXP 	imgRed: pos = array([-250., -200.])
20.2404 	EXP 	imgRed: size = array([125., 125.])
20.2404 	EXP 	imgRed: ori = 0.0
20.2404 	EXP 	imgRed: image = 'Red.jpg'
20.2404 	EXP 	imgBlue: opacity = 1.0
20.2404 	EXP 	imgBlue: pos = array([-100., -200.])
20.2404 	EXP 	imgBlue: size = array([125., 125.])
20.2404 	EXP 	imgBlue: ori = 1.0
20.2404 	EXP 	imgBlue: image = 'Blue.jpg'
20.2404 	EXP 	imgGreen: opacity = 1.0
20.2404 	EXP 	imgGreen: pos = array([  50., -200.])
20.2404 	EXP 	imgGreen: size = array([125., 125.])
20.2404 	EXP 	imgGreen: ori = 2.0
20.2404 	EXP 	imgGreen: image = 'Green.jpg'
20.2404 	EXP 	imgYellow: opacity = 1.0
20.2404 	EXP 	imgYellow: pos = array([ 200., -200.])
20.2404 	EXP 	imgYellow: size = array([125., 125.])
20.2404 	EXP 	imgYellow: ori = 3.0
20.2404 	EXP 	imgYellow: image = 'Yellow.jpg'
20.2404 	EXP 	targetTxt: autoDraw = True
20.2404 	EXP 	imgRed: autoDraw = True
20.2404 	EXP 	imgBlue: autoDraw = True
20.2404 	EXP 	imgGreen: autoDraw = True
20.2404 	EXP 	imgYellow: autoDraw = True
20.3283 	DATA 	Mouse:  Left button up, pos=(694,348)
20.6081 	DATA 	Mouse: Left button down, pos=(694,348)
20.6147 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', 'قرمز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
20.6571 	EXP 	targetTxt: autoDraw = False
20.6571 	EXP 	imgRed: autoDraw = False
20.6571 	EXP 	imgBlue: autoDraw = False
20.6571 	EXP 	imgGreen: autoDraw = False
20.6571 	EXP 	imgYellow: autoDraw = False
20.6571 	EXP 	targetTxt: color = 'blue (named)'
20.6571 	EXP 	targetTxt: text = 'قرمز'
20.6571 	EXP 	imgRed: opacity = 1.0
20.6571 	EXP 	imgRed: pos = array([-250., -200.])
20.6571 	EXP 	imgRed: size = array([125., 125.])
20.6571 	EXP 	imgRed: ori = 0.0
20.6571 	EXP 	imgRed: image = 'Red.jpg'
20.6571 	EXP 	imgBlue: opacity = 1.0
20.6571 	EXP 	imgBlue: pos = array([-100., -200.])
20.6571 	EXP 	imgBlue: size = array([125., 125.])
20.6571 	EXP 	imgBlue: ori = 1.0
20.6571 	EXP 	imgBlue: image = 'Blue.jpg'
20.6571 	EXP 	imgGreen: opacity = 1.0
20.6571 	EXP 	imgGreen: pos = array([  50., -200.])
20.6571 	EXP 	imgGreen: size = array([125., 125.])
20.6571 	EXP 	imgGreen: ori = 2.0
20.6571 	EXP 	imgGreen: image = 'Green.jpg'
20.6571 	EXP 	imgYellow: opacity = 1.0
20.6571 	EXP 	imgYellow: pos = array([ 200., -200.])
20.6571 	EXP 	imgYellow: size = array([125., 125.])
20.6571 	EXP 	imgYellow: ori = 3.0
20.6571 	EXP 	imgYellow: image = 'Yellow.jpg'
20.6571 	EXP 	targetTxt: autoDraw = True
20.6571 	EXP 	imgRed: autoDraw = True
20.6571 	EXP 	imgBlue: autoDraw = True
20.6571 	EXP 	imgGreen: autoDraw = True
20.6571 	EXP 	imgYellow: autoDraw = True
20.7450 	DATA 	Mouse:  Left button up, pos=(695,348)
21.6104 	DATA 	Mouse: Left button down, pos=(854,306)
21.6202 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', 'قرمز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
21.6567 	EXP 	targetTxt: autoDraw = False
21.6567 	EXP 	imgRed: autoDraw = False
21.6567 	EXP 	imgBlue: autoDraw = False
21.6567 	EXP 	imgGreen: autoDraw = False
21.6567 	EXP 	imgYellow: autoDraw = False
21.6567 	EXP 	targetTxt: color = 'yellow (named)'
21.6567 	EXP 	targetTxt: text = 'قرمز'
21.6567 	EXP 	imgRed: opacity = 1.0
21.6567 	EXP 	imgRed: pos = array([-250., -200.])
21.6567 	EXP 	imgRed: size = array([125., 125.])
21.6567 	EXP 	imgRed: ori = 0.0
21.6567 	EXP 	imgRed: image = 'Red.jpg'
21.6567 	EXP 	imgBlue: opacity = 1.0
21.6567 	EXP 	imgBlue: pos = array([-100., -200.])
21.6567 	EXP 	imgBlue: size = array([125., 125.])
21.6567 	EXP 	imgBlue: ori = 1.0
21.6567 	EXP 	imgBlue: image = 'Blue.jpg'
21.6567 	EXP 	imgGreen: opacity = 1.0
21.6567 	EXP 	imgGreen: pos = array([  50., -200.])
21.6567 	EXP 	imgGreen: size = array([125., 125.])
21.6567 	EXP 	imgGreen: ori = 2.0
21.6567 	EXP 	imgGreen: image = 'Green.jpg'
21.6567 	EXP 	imgYellow: opacity = 1.0
21.6567 	EXP 	imgYellow: pos = array([ 200., -200.])
21.6567 	EXP 	imgYellow: size = array([125., 125.])
21.6567 	EXP 	imgYellow: ori = 3.0
21.6567 	EXP 	imgYellow: image = 'Yellow.jpg'
21.6567 	EXP 	targetTxt: autoDraw = True
21.6567 	EXP 	imgRed: autoDraw = True
21.6567 	EXP 	imgBlue: autoDraw = True
21.6567 	EXP 	imgGreen: autoDraw = True
21.6567 	EXP 	imgYellow: autoDraw = True
21.7282 	DATA 	Mouse:  Left button up, pos=(854,307)
22.4579 	DATA 	Mouse: Left button down, pos=(1179,359)
22.4650 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', 'سبز'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
22.5067 	EXP 	targetTxt: autoDraw = False
22.5067 	EXP 	imgRed: autoDraw = False
22.5067 	EXP 	imgBlue: autoDraw = False
22.5067 	EXP 	imgGreen: autoDraw = False
22.5067 	EXP 	imgYellow: autoDraw = False
22.5067 	EXP 	targetTxt: color = 'blue (named)'
22.5067 	EXP 	targetTxt: text = 'سبز'
22.5067 	EXP 	imgRed: opacity = 1.0
22.5067 	EXP 	imgRed: pos = array([-250., -200.])
22.5067 	EXP 	imgRed: size = array([125., 125.])
22.5067 	EXP 	imgRed: ori = 0.0
22.5067 	EXP 	imgRed: image = 'Red.jpg'
22.5067 	EXP 	imgBlue: opacity = 1.0
22.5067 	EXP 	imgBlue: pos = array([-100., -200.])
22.5067 	EXP 	imgBlue: size = array([125., 125.])
22.5067 	EXP 	imgBlue: ori = 1.0
22.5067 	EXP 	imgBlue: image = 'Blue.jpg'
22.5067 	EXP 	imgGreen: opacity = 1.0
22.5067 	EXP 	imgGreen: pos = array([  50., -200.])
22.5067 	EXP 	imgGreen: size = array([125., 125.])
22.5067 	EXP 	imgGreen: ori = 2.0
22.5067 	EXP 	imgGreen: image = 'Green.jpg'
22.5067 	EXP 	imgYellow: opacity = 1.0
22.5067 	EXP 	imgYellow: pos = array([ 200., -200.])
22.5067 	EXP 	imgYellow: size = array([125., 125.])
22.5067 	EXP 	imgYellow: ori = 3.0
22.5067 	EXP 	imgYellow: image = 'Yellow.jpg'
22.5067 	EXP 	targetTxt: autoDraw = True
22.5067 	EXP 	imgRed: autoDraw = True
22.5067 	EXP 	imgBlue: autoDraw = True
22.5067 	EXP 	imgGreen: autoDraw = True
22.5067 	EXP 	imgYellow: autoDraw = True
22.6080 	DATA 	Mouse:  Left button up, pos=(1182,359)
23.2251 	DATA 	Mouse: Left button down, pos=(871,358)
23.2304 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', 'سبز'), ('colour', 'yellow'), ('congruent', 0), ('corrAns', 'imgYellow')])
23.2576 	EXP 	targetTxt: autoDraw = False
23.2576 	EXP 	imgRed: autoDraw = False
23.2576 	EXP 	imgBlue: autoDraw = False
23.2576 	EXP 	imgGreen: autoDraw = False
23.2576 	EXP 	imgYellow: autoDraw = False
23.2576 	EXP 	targetTxt: color = 'yellow (named)'
23.2576 	EXP 	targetTxt: text = 'سبز'
23.2576 	EXP 	imgRed: opacity = 1.0
23.2576 	EXP 	imgRed: pos = array([-250., -200.])
23.2576 	EXP 	imgRed: size = array([125., 125.])
23.2576 	EXP 	imgRed: ori = 0.0
23.2576 	EXP 	imgRed: image = 'Red.jpg'
23.2576 	EXP 	imgBlue: opacity = 1.0
23.2576 	EXP 	imgBlue: pos = array([-100., -200.])
23.2576 	EXP 	imgBlue: size = array([125., 125.])
23.2576 	EXP 	imgBlue: ori = 1.0
23.2576 	EXP 	imgBlue: image = 'Blue.jpg'
23.2576 	EXP 	imgGreen: opacity = 1.0
23.2576 	EXP 	imgGreen: pos = array([  50., -200.])
23.2576 	EXP 	imgGreen: size = array([125., 125.])
23.2576 	EXP 	imgGreen: ori = 2.0
23.2576 	EXP 	imgGreen: image = 'Green.jpg'
23.2576 	EXP 	imgYellow: opacity = 1.0
23.2576 	EXP 	imgYellow: pos = array([ 200., -200.])
23.2576 	EXP 	imgYellow: size = array([125., 125.])
23.2576 	EXP 	imgYellow: ori = 3.0
23.2576 	EXP 	imgYellow: image = 'Yellow.jpg'
23.2576 	EXP 	targetTxt: autoDraw = True
23.2576 	EXP 	imgRed: autoDraw = True
23.2576 	EXP 	imgBlue: autoDraw = True
23.2576 	EXP 	imgGreen: autoDraw = True
23.2576 	EXP 	imgYellow: autoDraw = True
23.3604 	DATA 	Mouse:  Left button up, pos=(871,358)
24.0912 	DATA 	Mouse: Left button down, pos=(1127,365)
24.0970 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', 'زرد'), ('colour', 'yellow'), ('congruent', 1), ('corrAns', 'imgYellow')])
24.1401 	EXP 	targetTxt: autoDraw = False
24.1401 	EXP 	imgRed: autoDraw = False
24.1401 	EXP 	imgBlue: autoDraw = False
24.1401 	EXP 	imgGreen: autoDraw = False
24.1401 	EXP 	imgYellow: autoDraw = False
24.1401 	EXP 	targetTxt: color = 'yellow (named)'
24.1401 	EXP 	targetTxt: text = 'زرد'
24.1401 	EXP 	imgRed: opacity = 1.0
24.1401 	EXP 	imgRed: pos = array([-250., -200.])
24.1401 	EXP 	imgRed: size = array([125., 125.])
24.1401 	EXP 	imgRed: ori = 0.0
24.1401 	EXP 	imgRed: image = 'Red.jpg'
24.1401 	EXP 	imgBlue: opacity = 1.0
24.1401 	EXP 	imgBlue: pos = array([-100., -200.])
24.1401 	EXP 	imgBlue: size = array([125., 125.])
24.1401 	EXP 	imgBlue: ori = 1.0
24.1401 	EXP 	imgBlue: image = 'Blue.jpg'
24.1401 	EXP 	imgGreen: opacity = 1.0
24.1401 	EXP 	imgGreen: pos = array([  50., -200.])
24.1401 	EXP 	imgGreen: size = array([125., 125.])
24.1401 	EXP 	imgGreen: ori = 2.0
24.1401 	EXP 	imgGreen: image = 'Green.jpg'
24.1401 	EXP 	imgYellow: opacity = 1.0
24.1401 	EXP 	imgYellow: pos = array([ 200., -200.])
24.1401 	EXP 	imgYellow: size = array([125., 125.])
24.1401 	EXP 	imgYellow: ori = 3.0
24.1401 	EXP 	imgYellow: image = 'Yellow.jpg'
24.1401 	EXP 	targetTxt: autoDraw = True
24.1401 	EXP 	imgRed: autoDraw = True
24.1401 	EXP 	imgBlue: autoDraw = True
24.1401 	EXP 	imgGreen: autoDraw = True
24.1401 	EXP 	imgYellow: autoDraw = True
24.2076 	DATA 	Mouse:  Left button up, pos=(1127,365)
24.9072 	DATA 	Mouse: Left button down, pos=(1174,346)
24.9146 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', 'سبز'), ('colour', 'green'), ('congruent', 1), ('corrAns', 'imgGreen')])
24.9563 	EXP 	targetTxt: autoDraw = False
24.9563 	EXP 	imgRed: autoDraw = False
24.9563 	EXP 	imgBlue: autoDraw = False
24.9563 	EXP 	imgGreen: autoDraw = False
24.9563 	EXP 	imgYellow: autoDraw = False
24.9563 	EXP 	targetTxt: color = 'green (named)'
24.9563 	EXP 	targetTxt: text = 'سبز'
24.9563 	EXP 	imgRed: opacity = 1.0
24.9563 	EXP 	imgRed: pos = array([-250., -200.])
24.9563 	EXP 	imgRed: size = array([125., 125.])
24.9563 	EXP 	imgRed: ori = 0.0
24.9563 	EXP 	imgRed: image = 'Red.jpg'
24.9563 	EXP 	imgBlue: opacity = 1.0
24.9563 	EXP 	imgBlue: pos = array([-100., -200.])
24.9563 	EXP 	imgBlue: size = array([125., 125.])
24.9563 	EXP 	imgBlue: ori = 1.0
24.9563 	EXP 	imgBlue: image = 'Blue.jpg'
24.9563 	EXP 	imgGreen: opacity = 1.0
24.9563 	EXP 	imgGreen: pos = array([  50., -200.])
24.9563 	EXP 	imgGreen: size = array([125., 125.])
24.9563 	EXP 	imgGreen: ori = 2.0
24.9563 	EXP 	imgGreen: image = 'Green.jpg'
24.9563 	EXP 	imgYellow: opacity = 1.0
24.9563 	EXP 	imgYellow: pos = array([ 200., -200.])
24.9563 	EXP 	imgYellow: size = array([125., 125.])
24.9563 	EXP 	imgYellow: ori = 3.0
24.9563 	EXP 	imgYellow: image = 'Yellow.jpg'
24.9563 	EXP 	targetTxt: autoDraw = True
24.9563 	EXP 	imgRed: autoDraw = True
24.9563 	EXP 	imgBlue: autoDraw = True
24.9563 	EXP 	imgGreen: autoDraw = True
24.9563 	EXP 	imgYellow: autoDraw = True
25.0404 	DATA 	Mouse:  Left button up, pos=(1174,346)
25.5616 	DATA 	Mouse: Left button down, pos=(1040,342)
25.5793 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', 'قرمز'), ('colour', 'green'), ('congruent', 0), ('corrAns', 'imgGreen')])
25.6229 	EXP 	targetTxt: autoDraw = False
25.6229 	EXP 	imgRed: autoDraw = False
25.6229 	EXP 	imgBlue: autoDraw = False
25.6229 	EXP 	imgGreen: autoDraw = False
25.6229 	EXP 	imgYellow: autoDraw = False
25.6229 	EXP 	targetTxt: color = 'green (named)'
25.6229 	EXP 	targetTxt: text = 'قرمز'
25.6229 	EXP 	imgRed: opacity = 1.0
25.6229 	EXP 	imgRed: pos = array([-250., -200.])
25.6229 	EXP 	imgRed: size = array([125., 125.])
25.6229 	EXP 	imgRed: ori = 0.0
25.6229 	EXP 	imgRed: image = 'Red.jpg'
25.6229 	EXP 	imgBlue: opacity = 1.0
25.6229 	EXP 	imgBlue: pos = array([-100., -200.])
25.6229 	EXP 	imgBlue: size = array([125., 125.])
25.6229 	EXP 	imgBlue: ori = 1.0
25.6229 	EXP 	imgBlue: image = 'Blue.jpg'
25.6229 	EXP 	imgGreen: opacity = 1.0
25.6229 	EXP 	imgGreen: pos = array([  50., -200.])
25.6229 	EXP 	imgGreen: size = array([125., 125.])
25.6229 	EXP 	imgGreen: ori = 2.0
25.6229 	EXP 	imgGreen: image = 'Green.jpg'
25.6229 	EXP 	imgYellow: opacity = 1.0
25.6229 	EXP 	imgYellow: pos = array([ 200., -200.])
25.6229 	EXP 	imgYellow: size = array([125., 125.])
25.6229 	EXP 	imgYellow: ori = 3.0
25.6229 	EXP 	imgYellow: image = 'Yellow.jpg'
25.6229 	EXP 	targetTxt: autoDraw = True
25.6229 	EXP 	imgRed: autoDraw = True
25.6229 	EXP 	imgBlue: autoDraw = True
25.6229 	EXP 	imgGreen: autoDraw = True
25.6229 	EXP 	imgYellow: autoDraw = True
25.7113 	DATA 	Mouse:  Left button up, pos=(1040,342)
26.0569 	DATA 	Mouse: Left button down, pos=(1040,342)
26.0631 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', 'آبی'), ('colour', 'blue'), ('congruent', 1), ('corrAns', 'imgBlue')])
26.1062 	EXP 	targetTxt: autoDraw = False
26.1062 	EXP 	imgRed: autoDraw = False
26.1062 	EXP 	imgBlue: autoDraw = False
26.1062 	EXP 	imgGreen: autoDraw = False
26.1062 	EXP 	imgYellow: autoDraw = False
26.1062 	EXP 	targetTxt: color = 'blue (named)'
26.1062 	EXP 	targetTxt: text = 'آبی'
26.1062 	EXP 	imgRed: opacity = 1.0
26.1062 	EXP 	imgRed: pos = array([-250., -200.])
26.1062 	EXP 	imgRed: size = array([125., 125.])
26.1062 	EXP 	imgRed: ori = 0.0
26.1062 	EXP 	imgRed: image = 'Red.jpg'
26.1062 	EXP 	imgBlue: opacity = 1.0
26.1062 	EXP 	imgBlue: pos = array([-100., -200.])
26.1062 	EXP 	imgBlue: size = array([125., 125.])
26.1062 	EXP 	imgBlue: ori = 1.0
26.1062 	EXP 	imgBlue: image = 'Blue.jpg'
26.1062 	EXP 	imgGreen: opacity = 1.0
26.1062 	EXP 	imgGreen: pos = array([  50., -200.])
26.1062 	EXP 	imgGreen: size = array([125., 125.])
26.1062 	EXP 	imgGreen: ori = 2.0
26.1062 	EXP 	imgGreen: image = 'Green.jpg'
26.1062 	EXP 	imgYellow: opacity = 1.0
26.1062 	EXP 	imgYellow: pos = array([ 200., -200.])
26.1062 	EXP 	imgYellow: size = array([125., 125.])
26.1062 	EXP 	imgYellow: ori = 3.0
26.1062 	EXP 	imgYellow: image = 'Yellow.jpg'
26.1062 	EXP 	targetTxt: autoDraw = True
26.1062 	EXP 	imgRed: autoDraw = True
26.1062 	EXP 	imgBlue: autoDraw = True
26.1062 	EXP 	imgGreen: autoDraw = True
26.1062 	EXP 	imgYellow: autoDraw = True
26.1941 	DATA 	Mouse:  Left button up, pos=(1040,342)
26.6905 	DATA 	Mouse: Left button down, pos=(826,332)
26.6985 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', 'زرد'), ('colour', 'blue'), ('congruent', 0), ('corrAns', 'imgBlue')])
26.7394 	EXP 	targetTxt: autoDraw = False
26.7394 	EXP 	imgRed: autoDraw = False
26.7394 	EXP 	imgBlue: autoDraw = False
26.7394 	EXP 	imgGreen: autoDraw = False
26.7394 	EXP 	imgYellow: autoDraw = False
26.7394 	EXP 	targetTxt: color = 'blue (named)'
26.7394 	EXP 	targetTxt: text = 'زرد'
